Name,ShortName ,ModeAndPID,Equation,Min Value,Max Value,Units,Header,
[ET001] Plus After On  Ignition  On Comp,Ignition,22200E,{A:0},0,0,,7.00E+00,
[ET018] Request On the On  Air conditioner ,AC req,222229,{A:0},0,0,,7.00E+00,
[ET038] Engine,Engine,222010,A,0,0,,7.00E+00,
[ET041] Front  Rel  Boxes Gear ,before rel gearbox,222C04,(A&7),0,0,,7.00E+00,
[ET043] Adjustment Speeds ,speed reg ,222079,{A:3},0,0,,7.00E+00,
[ET115] Signal Lamp Presumption  Heating ,Glow lamp,222823,{A:0},0,0,,7.00E+00,
[ET116] Permit  On Incl  Air conditioner ,AC perm,222092,{A:0},0,0,,7.00E+00,
[ET160] Command Relay Preliminary _ Preheat,Glow,22201A,{A:0},0,0,,7.00E+00,
[ET205] Control Relay Res  Syst  Cool  no 1,T-1,22201D,{A:0},0,0,,7.00E+00,
[ET206] Control Relay Res  Syst  Cool  no 2,T-2,22201D,{A:1},0,0,,7.00E+00,
[ET207] Control Relay Res  Syst  Cool  no 3,T-3,22201D,{A:2},0,0,,7.00E+00,
[ET336] Input Values Parameter Functions Horn ,input value param horn,222479,{A:0},0,0,,7.00E+00,
[ET405] Contact Pedals Clutch ,cont pedal clutch,22222D ,(A&7),0,0,,7.00E+00,
[ET413] QC/SL Function ,QC Function ,22204C,(A&7),0,0,,7.00E+00,
[ET521] Minimum Information level Fuel ,min ur fuel,22281B,{A:0},0,0,,7.00E+00,
[ET587] Syst cooling recycle Spent Gases ,syst cooling horn,22240F,{A:0},0,0,,7.00E+00,
[ET649] Detector Water In Diesel Fuel,water!,22FD70,{A:0},0,0,,7.00E+00,
[ET673] Detect Locks Pedals Accelerator ,blocker axel,222036,A,0,0,,7.00E+00,
[ET691] Switch launch Engine ,off engine spare ,222079,{A:0},0,0,,7.00E+00,
[ET702] Static Regeneration ,static regen,222434,(A&7),0,0,,7.00E+00,
[ET703] Switch Regulator / Limiter Speed ,off QC,22204B,(A&7),0,0,,7.00E+00,
[ET723] Displayed Speed Vehicle ,disp speed,222226,{A:0},0,0,,7.00E+00,
[ET724] Multiplexing  Speed Information Vehicle ,info speed,222225,{A:0},0,0,,7.00E+00,
[ET726] Power on rear Stroke ,incl  reverse,222079,{A:1},0,0,,7.00E+00,
[ET727] Connect Reg / Ogre Sk After Press Off Reg Sk ,connection kk after speed reg ,22203B,{A:0},0,0,,7.00E+00,
[ET728] Connect Reg / Ogre Sk After Press Off ogre Sk ,connection kk after speed limit,22203E ,{A:0},0,0,,7.00E+00,
[ET732] Manual Or Automatic  Parking Brake,parking,22222B,{A:0},0,0,,7.00E+00,
[ET755] N Pos  Lever Switch _ Mechan  Cor  Lane ,neutral manual transmission, 22222E ,(A&3),0,0,,7.00E+00,
[ET756] Auto  Cor  Trans  Works In Reserve  Mode ,Automatic transmission bypass!,22204F,{A:6},0,0,,7.00E+00,
[ET757] Per Inf By Mul Networks From Date Walk Ped Coupling ,inf on cartoon from coupling ,222222,{A: 0} ,0,0,,7.00E+00,
[ET759] Trans  Info  By Mule  Networks About Disp  Brake,Brake Detect,22200F ,(A&15),0,0,,7.00E+00,
[ET760] First launch Engine ,first engine spare ,222047,{A:0},0,0,,7.00E+00,
[ET764] Signal Dutch Start Hoda Ped Sc By Prov Links ,start move clutch pedal,22222F ,{A:0},0,0,,7.00E+00,
[ET767] Unit measurements Speeds car ,unit speed meter,222051,{A:0},0,0,,7.00E+00,
[ET774] Regulation Pressure Boost ,reg boost pressure,22241E ,(A&31),0,0,,7.00E+00,
[ET775] Sinhr  Sign  Vmt Sensor _ Position  Raspr Vala ,sinh sign vmt sensor camshaft position ,222014,{A: 0} ,0,0,,7.00E+00,
[ET785] Status Info Pedals sceptle Unavailable ,info about ped clutch unavailable,22204F,{A:0},0,0,,7.00E+00,
[ET786] Status Info Pedals sceptle Missing , info ped no clutch,22204F ,{A:1},0,0,,7.00E+00,
[ET787] Position Info Pedals brakes Unavailable ,info about ped brake unavailable,22204F,{A:2},0,0,,7.00E+00,
[ET788] Position Info Pedals brakes Missing , info ped no brake ,22204F,{A:3},0,0,,7.00E+00,
[ET789] Slow down Without clicks On the Pedal Brakes ,auto stop ,22204F,{A:4},0,0,,7.00E+00,
[ET790] Sharp Slowed down Without clicks On the Ped Brakes ,fast stop,22204F,{A:5},0,0,,7.00E+00,
[ET791] Off Regulator Speed ebu Systems Injection ,off QC injection system , 22204F ,{A:7},0,0,,7.00E+00,
[ET792] Off Restricted Speed ebu Systems Injection ,off QC injection system , 22204E ,{A:5},0,0,,7.00E+00,
[ET793] Current Info  Speeds Aut  Unavailable , info tech abbr unavailable,22204E,{A:0},0,0,,7.00E+00,
[ET794] Info  About Display _ On the Ecre  Speed _ Aut  Insuff ,inf about display speed not available,22204E ,{A:1},0,0,,7.00E+00,
[ET795] Current Info Speed car Missing , tech info abbr missing,22204E,{A:2},0,0,,7.00E+00,
[ET796] Out Info On the Screen Speed Autom Missing ,inf about display no speed,22204E ,{A:3},0,0,,7.00E+00,
[ET797] Change of Units Car Speed Measurements,Change of units measured speed,22204E,{A:4},0,0,,7.00E+00,
[ET799] Connect switch Stop Signal Wires ,connect off stop signal wires,222026,(A&3),0,0,,7.00E+00,
[ET807] Antiprobuks  System  And Stabilization  Traject,ESP,222079,{A:2},0,0,,7.00E+00,
[ET808] Parking Brake,parking,222079,{A:4},0,0,,7.00E+00,
[ET813] Request Low Speed El / Vent  with ebu Injection ,request bottom soon vent with injection computer,22204A ,{A:0},0,0,,7.00E+00,
[ET814] Request High Speed El / Vent  with ebu Injection ,request high soon vent with injection computer,22204A ,{A:1},0,0,,7.00E+00,
[ET815] Request Low Speed El / Fan  with ebu Cond ,request bottom soon vent with ecu cond,22204A ,{A:2},0,0,,7.00E+00,
[ET816] Request High Speed El / Fan  with ebu Cond ,request high soon vent with ecu cond,22204A ,{A:3},0,0,,7.00E+00,
[ET817] Request Low Speed El / Fan With Computer Akp ,request bottom soon vent with automatic transmission ecu,22204A ,{A:4},0,0,,7.00E+00,
[ET818] Request High Speed El / Fan With Computer Akp ,request high soon vent with automatic transmission ecu,22204A ,{A:5},0,0,,7.00E+00,
[ET819] End Request El/Fan Speed Low , end request bottom fan speed,22204A ,{A:6},0,0,,7.00E+00,
[ET820] End Request High Speed El / Fan ,end request high fan speed,22204A ,{A:7},0,0,,7.00E+00,
[ET824] Command Regeneration ,com regen,22246D,A,0,0,,7.00E+00,
[ET825] Resolution Regeneration ,regen completed,222166,{A:0},0,0,,7.00E+00,
[ET826] Com  E / M Valve  Fors  force injection system,force injection system,222878,{A:0},0,0,,7.00E+00,
[ET827] Programmed Opening First intake  Valve ,prog open perv valve inlet ,222477,{A:0},0,0,,7.00E+00,
[ET828] Prog  Close First intake  Valve ,prog close perv valve inlet ,222478,{A:0},0,0,,7.00E+00,
[ET832] Enable  Connect  Control / Limit  Speed , enable QC connection ,22222F ,A ,0,0,,7.00E+00,
[ET834] Speed Control Locked ebu Syst  Vpr ,reg fast blocked,222079,{A:5},0,0,,7.00E+00,
[ET835] Speed Limit Locked ebu Syst  Vpr ,ogr fast blocked,222079,{A:6},0,0,,7.00E+00,
[ET837] Synchronization cranked Vala ,sync crankshaft,222016,{A:0},0,0,,7.00E+00,
[ET838] Adjustments mode Burning ,reg burning mode,222055,(A&15),0,0,,7.00E+00,
[ET839] Mode Burning ,burning dir ,222056,(A&15),0,0,,7.00E+00,
[ET879] Sig Frequencies Rotation Knees Vala ,sign frequencies rotation crankshaft,222161,{A:0},0,0,,7.00E+00,
[LC165] Function limiter Speed ,function speed limit,22203D ,{A:0},0,0,,7.00E+00,
[LC166] Function Regulator Speed ,function speed control ,22203A,{A:0},0,0,,7.00E+00,
[LC167] Switch Regulator / Limiter Speeds ,off QC,222041,{A:0},0,0,,7.00E+00,
[PR002] Charge From Generator,charge,222099,(1.0*(A ))/ 2.55,0,0,%,7.00E+00,
[PR005] Installation Discoveries valve horn,mouth openhorn ,222408,(1.0*((A*256+ B)- 32768))/100,0,0,%,7.00E+00,
[PR006] Current Regulator Pressure _ To Topl  Manifold ,current regul top call pressure , 22FDBA ,(1.0*(((A*256+B ))* 1000))/314.76,0,0,mA,7.00E+00,
[PR008] Set point Fuel Pressure _ Lines ,def P fuel,222802,(A*256+B),0,0,bar,7.00E+00,
[PR009] Installation Pressure Boost ,def P boost,222402,(A*256+B),0,0,mbar,7.00E+00,
[PR015] Torque Engine Torque ,torque,222004,(1.0*((A*256+ B)- 12800))/32,0,0,Nm,7.00E+00,
[PR017] Submission Fuel ,fuel supply ,222806,(1.0*((A*256+B) ))/ 100,0,0,mg/cp,7.00E+00,
[PR018] Estimated Consumption Air ,est  airflow,222421,(1.0*((A*256+B) ))/ 10,0,0,mg/cp,7.00E+00,
[PR025] Mileage  Km,mileage,222006,(A*65536+B*256+C),0,0,km,7.00E+00,
[PR030] Position Pedals accelerator ,position ped ax,22202E,(1.0*((A*256+B) ))/ 8,0,0,%,7.00E+00,
[PR035] Atmospheric Pressure ,P atm,222009,(A*256+B),0,0,mbar,7.00E+00,
[PR037] Pressure Refrigerant ,P cool,22222A,(1.0*((A*256+B) ))/ 10,0,0,bar,7.00E+00,
[PR038] Fuel Pressure Lines ,P fuel,222801,(A*256+B),0,0,bar,7.00E+00,
[PR041] Pressure Boost ,P boost,222401,(A*256+B),0,0,mbar,7.00E+00,
[PR048] Rel  C Open Cl  Reg,class reg d in total,22FDB9,(1.0*((A*256+B) ))/ 655.36,0,0,%,7.00E+00,
[PR055] Engine RPM ,,222002,(A*256+ B)/ 4,0,0,rpm,7.00E+00,
[PR059] Temperature taken away Air ,T air,22240D,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR063] Temperature Fuel ,T fuel,222008,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR064] Temperature Water ,T water,222001,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR071] Voltage Computer Power ,V,222005,(1.0*((A*256+B) ))/ 100,0,0,V,7.00E+00,
[PR079] Voltage sensor Atmosph  Pressure ,V sensor atm pressure,222012,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR080] Sensor Voltage Pressure In Fuel  Collect ,V sensor fuel call pressure, 22FD8A ,(1.0*((A*256+B) ))/ 13106.159,0,0,V,7.00E+00,
[PR082] Voltage sensor Temp  Fuel ,V fuel sensor T,22FD89 ,(1.0*((A*256+B) ))/ 6553.6,0,0,V,7.00E+00,
[PR084] Voltage sensor Temp  Water ,V water sensor T,22FD8B ,(1.0*((A*256+B) ))/ 6553.6,0,0,V,7.00E+00,
[PR089] Vehicle Speed ,speed,222003,(1.0*((A*256+B) ))/ 100,0,0,km/h,7.00E+00,
[PR1005] Walkthrough Og In Particulate Filter ,Exhaust gas in DPF,222447,(1.0*((A*256+B) ))/ 10,0,0,m3/h,7.00E+00,
[PR1006] Sensor Vol  Rel Pressure In Particulate Filter ,V sensor rel pressure in DPF,222446,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR1007] Com  Rel  Cycle Open Force Phil ,com rel cycle open force DPF,222826,(1.0*((A*256+B)))/100,0,0,%,7.00E+00,
[PR1008] Duration Last Regeneration ,long regen,222487,(1.0*((A*256+B) ))/ 600,0,0,min,7.00E+00,
[PR1009] Set point Temp  value before anti-particulate Filter ,set value T before DPF,222432,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR1016] Diag  Power Voltage Comm  Inlet Flaps ,diagn V pit conn air inlet ,2224D3,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR1017] Rel  Position dampers inlet Air ,rel posit honored air intake ,222404,(1.0*((A*256+B) ))/ 20.491,0,0,%,7.00E+00,
[PR1019] Complete Torque Engine Torque ,ttorque,222067,(1.0*((A*256+B) ))/ 32,0,0,Nm,7.00E+00,
[PR1020] Offset SensorPressure  Anti-soot  Filter ,offset Dutch pressure DPF,2224C2,(A*256+ B)- 32768,0,0,mbar,7.00E+00,
[PR1021] Abs . Position dampers inlet Air,abs posit air cond,2224CA ,(1.0*((A*256+B) ))/ 20.491,0,0,%,7.00E+00,
[PR1022] Wed Period Signal sensor expense Air ,cf period signal Dutch airflow,22FD69 ,(A*256+B),0,0,mks,7.00E+00,
[PR1023] Eg Pete  sensor dampers inlet Air ,V sensor honored air intake ,2224D6,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR1024] Temp  Before Block Honored  inlet Air ,T in front block honored air intake ,22244D,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR1025] Preset Pos  dampers inlet Air ,rear posit honored air intake ,2224D2,(1.0*((A*256+ B)- 32767))/20.491,0,0,%,7.00E+00,
[PR1026] Counter Losses Synchronization crankshaft,account losses crankshaft sync,222162,(A*256+B),0,0,,7.00E+00,
[PR1029] Generator Power ,power,222057,10*(A*256+B),0,0,W,7.00E+00,
[PR1031] General Consumption Systems Injection ,common consumption injection system,222809,(1.0*((A*256+B) ))/ 100,0,0,mg/cp,7.00E+00,
[PR1033] Voltage nutrition sensor Srog ,V EGR sensor ,2224D5,(A*256+B),0,0,mV,7.00E+00,
[PR1035] Status Adapt  Cyl  1,adap comp cyl 1,22FD15,A,0,0,,7.00E+00,
[PR1036] Status Adapt  Cyl  2,adap comp cyl 2,22FD16,A,0,0,,7.00E+00,
[PR1037] Status Adapt  Cyl  3,adap comp cyl 3,22FD17,A,0,0,,7.00E+00,
[PR1038] Status Adapt  Cyl  4,adap comp cyl 4,22FD18,A,0,0,,7.00E+00,
[PR1078] Mileage After Substitutions Anti-soot  Filter ,mileage after replacement DPF,2224BB,(A*65536+B*256+C),0,0,km,7.00E+00,
[PR1079] Mileage Since Last  successful Regenerator ,mileage with mom last success regen,2224A9 ,(A*65536+B*256+C),0,0,km,7.00E+00,
[PR1229] Consumption After Systems Injection ,flow after injection system,22280D ,(1.0*((A*256+B) ))/ 100,0,0,mg/cp,7.00E+00,
[PR1232] Quantity Revolutions cranked Vala ,count crankshaft overdrive,22210E ,(1.0*(A*16777216+B*65536+C*256+D ))/ 1000000,0,0,,7.00E+00,
[PR1245] Phasing After Injection ,phaser after injection,222813,(1.0*((A*256+ B)- 32768))/50,0,0,,7.00E+00,
[PR128] First Bias valve Horn ,first offset horn,22242A,(1.0*((A*256+B) ))/ 20.4918,0,0,%,7.00E+00,
[PR129] Last Meaning Offsets valve Horn ,after offset horn,222429,(1.0*((A*256+B) ))/ 20.4918,0,0,%,7.00E+00,
