Name,ShortName ,ModeAndPID,Equation,Min Value,Max Value,Units,Header,
[PR130] Installation adjustments speed ,mouth speed KK,222035,A,0,0,km/h,7.00E+00,
[PR135] For example On the Off Regulator / Limiter Sk ,V off KKSL,222039,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR136] Regulation horn ,horn position ,222407,(1.0*((A*256+B) ))/ 20.491,0,0,%,7.00E+00,
[PR146] Submission taken away Air ,supply air intake,222412,(1.0*((A*256+B) ))/ 10,0,0,mg/cp,7.00E+00,
[PR147] Voltage Pot  Pedals Path 1,V pedal path 1,22200B,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR148] Voltage Pot  Pedals Path 2,V pedal path 2,22200C,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR160] Voltage Potentiometer horn ,V potent horn,222424,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR180] Installation Submissions Air,mouth air supply ,222413,(1.0*((A*256+B) ))/ 10,0,0,mg/cp,7.00E+00,
[PR215] Voltage No 1 Supply Sensors ,V 1 sensors,222021,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR216] Voltage No 2 Supply Sensors ,V 2 sensors,222022,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR224] Voltage sensor Pressure _ Supercharged ,V sensor boost pressure,22FD82 ,(1.0*((A*256+B) ))/ 6553.6,0,0,V,7.00E+00,
[PR241] Management valve Horn ,ex valve horn,222409,(1.0*((A*256+ B)- 32768))/100,0,0,%,7.00E+00,
[PR279] Team Inlet Flap ,com damper inlet ,222406,(1.0*((A*256+ B)- 32768))/100,0,0,%,7.00E+00,
[PR312] Manifold Pressure ,P Manifold,22240B,(A*256+B),0,0,mbar,7.00E+00,
[PR364] Correction Debit Fuel Cylinder No 1,corr deb cyl 1,22FD07,0.0000305*(A*256+B),0,0,,7.00E+00,
[PR365] Correction Debit Fuel Cylinder No 4,corr deb cyl 4,22FD0A,0.0000305*(A*256+B),0,0,,7.00E+00,
[PR382] Temperature On the entrance Anti-soot  Filter ,T on input DPF,222442,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR383] Mass Soot In Particulate Filter ,M soot in DPF,22242C,(1.0*((A*256+B) ))/ 100,0,0,g,7.00E+00,
[PR385] Consumption In Line Release Spent Gases ,flow exhaust outlet ,222400,(1.0*((A*256+B) ))/ 100,0,0,g/s,7.00E+00,
[PR405] Correction expense Fuel Cylinder No 2,corr flow cyl 2,22FD08,0.0000305*(A*256+B),0,0,,7.00E+00,
[PR406] Correction expense Fuel Cylinder No 3,corr flow cyl 3,22FD09,0.0000305*(A*256+B),0,0,,7.00E+00,
[PR414] Differential Pressure Particulate Filter ,diff pressure DPF,222542,(A*256+ B)- 32768,0,0,mbar,7.00E+00,
[PR415] Time Since Last Regeneration ,time with mom last regen,222488,(1.0*(A*256+B ))/ 3600,0,0,h,7.00E+00,
[PR542] Meaning Pot  At Close valve Horn ,meaning potential at close horn,2224CF,(1.0*(A*256+B ))/ 20.491,0,0,%,7.00E+00,
[PR635] Voltage Supply No 3 Sensors ,V 3 sensors,222023,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR636] Pressure On the entrance Turbine ,P on input @,222448,(A*256+B),0,0,mbar,7.00E+00,
[PR667] Temperature On the entrance Turbine ,T on in @,222439,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR668] Voltage sensor Temp  On the entrance Turbine ,V sensor T on in @,22243A ,(1.0*((A*256+B) ))/ 6553.08,0,0,V,7.00E+00,
[PR670] Voltage Dutch Pace Before Counters Filter ,V sensor T before DPF,22FD88,(1.0*((A*256+B) ))/ 6553,0,0,V,7.00E+00,
[PR672] Preset Pos  dampers inlet Air ,rear posit honored air intake ,222405,(1.0*((A*256+ B)- 32767))/20.491,0,0,%,7.00E+00,
[PR739] Current El / Mag  Clap  Regulator  Submissions Fuel ,current solenoid valve reg for fuel,22FDB8,(1.0*(((A*256+B ))* 1000))/314.76,0,0,mA,7.00E+00,
[PR774] Sensor Voltage  Intake Delay Pos  Air, V sensor posit honored air inlet ,222417,(1.0*(A*256+B ))/ 1000,0,0,V,7.00E+00,
[PR782] Sensor Voltage Pressure _ On the entrance Turbine ,V datch pressure on the input @,22FD86 ,(1.0*((A*256+B) ))/ 6553,0,0,V,7.00E+00,
[PR804] A/M Mileage At last Appeared _ Fault ,mileage at error occurred,190680,(E*65536+F*256+G),0,0,km,7.00E+00,
[PR806] Number cases Appearance Fault ,number failure cases ,190684,E,0,0,7.00E+00,7.00E+00,
[PR827] Duration clicks Buttons Resume ," duration pressing buttons R""""",22207A,A,0,0,s,7.00E+00,
[PR828] Duration clicks Buttons + ," duration pressing buttons +""""",22207B,A,0,0,s,7.00E+00,
[PR829] Duration clicks Buttons - ," duration pressing buttons -""""",22207C,A,0,0,s,7.00E+00,
[PR830] Duration Press  Buttons Suspend ," duration pressing buttons 0""""",22207D,A,0,0,s,7.00E+00,
[PR846] Sco Electromag  valve Reg  Dove  Supercharging ,sco e / m valve boost control,222403,(1.0*((A*256+B) ))/ 100,0,0,%,7.00E+00,
[PR847] Sensor Voltage Temp  Incoming  Air ,V air sensor T,22FD84 ,(1.0*((A*256+B) ))/ 6553.6,0,0,V,7.00E+00,
[PR848] Number Unsuccessful attempts Regeneration ,number bad regen attempts ,222485,A,0,0,,7.00E+00,
[PR849] Number abnormal Per From dir Reg B Dir ogre Sk ,number abnormal lane QC modes ,22207E,A,0,0,7.00E+00,7.00E+00,
[PR850] Preset Value Forces Current  Innings Fuel ,rear value current fuel supply ,22FDB7,((A*256+B)),0,0,mA,7.00E+00,
[PR851] Displayed Speed Vehicle ,display speed,222050,(1.0*((A*256+B) ))/ 100,0,0,km/h,7.00E+00,
[PR858] First Displaced open Barrier Inlet Air ,perv offset open air cond,222425,(1.0*(A*256+B ))/ 20.491,0,0,%,7.00E+00,
[PR859] First Displaced Closed Barrier Inlet Air ,perv offset close air cond,222427,(1.0*(A*256+B ))/ 20.491,0,0,%,7.00E+00,
[PR860] Last Displaced Closed Barrier inlet Air ,after offset close air cond ,222428,(1.0*(A*256+B ))/ 20.491,0,0,%,7.00E+00,
[PR861] Last Displaced open Barrier inlet Air ,after offset open air set,222426,(1.0*(A*256+B ))/ 20.4918,0,0,%,7.00E+00,
[PR864] Sco valve Regul  Submissions Fuel _ In Rampu ,sco valve reg fuel supply ,22FDB6,(1.0*((A*256+B) ))/ 655.36,0,0,%,7.00E+00,
[PR869] A/M Mileage At first Appeared Faulty ,mileage at first fault,190687,(E*65536+F*256+G),0,0,km,7.00E+00,
[PR870] Mileage With Present Faulty ,mileage faulty,190686,(E*65536+F*256+G),0,0,km,7.00E+00,
[PR889] Temperature setpoint at entrance Turbine, rear value T on in @,222438,(1.0*((A*256+ B)- 2730))/10,0,0,*C,7.00E+00,
[PR890] Management Candles Presumption  Preheat ,Control Glow,222052,(1.0*(A ))/ 2.55,0,0,%,7.00E+00,
[PR891] Mode prelaunch Preheat ,Glow Mode ,22219A,(1.0*((A*256+B) ))/ 4,0,0,%,7.00E+00,
[PR914] Counter Successful Regenerations, Account success regen,222481,A,0,0,,7.00E+00,
[PR916] Measured Mass Consumption Air ,ism masses airflow,2224F2 ,(1.0*((A*256+B) ))/ 10,0,0,kg/h,7.00E+00,
[PR929] Complete Relative Pressure V Psf ,total relation pressure DPF,2224000,(A*256+ B)- 32768,0,0,mbar,7.00E+00,
[PR931] Complete Pressure Supercharged,full boost pressure,22F40B ,(A)*10,0,0,mbar,7.00E+00,
[PR932] Degree liquefaction Motor Oils ,degree oil thinner,2224EC ,(1.0*(signed(A*16777216+B*65536+C*256+D) ))/ 1000000,0,0,%,7.00E+00,
[PR988] Consumption After Systems Injection 1,flow after syst injection 1,22280E,(1.0*((A*256+B) ))/ 100,0,0,mg/cp,7.00E+00,
[AKP] Temperature Clutches 1,T clutch1,21A7,(1.0*( signed (I*256+J) ))/ 4,0,0,*C,7.00E+01,
[AKP] Temperature Clutches 2,T clutch2,21A7,(1.0*( signed (K*256+L) ))/ 4,0,0,*C,7.00E+01,
[AKP] Efficient Torque Moment Engine,EF torque,222037,(1.0*(signed(A*256+B) ))/ 8,0,0,rpm,7.00E+01,
[AKP] Position Current Gear,Gear,222C46,A,0,0,,7.00E+01,
[AKP] Point slippage Clutches 1,dot scan sc1,2133,(1.0*( signed (C*256+D) ))/ 100,0,0,mm,7.00E+01,
[AKP] Point slippage Clutch 2,point prosk sc2,2163,(1.0*( signed (C*256+D) ))/ 100,0,0,mm,7.00E+01,
[AKP] Position Select ,set select,21A6 ,(1.0* signed ( AK*256+AL))/64,0,0,%,7.00E+01,
[AKP] Mode On the Exit Boxes ,about after automatic transmission,21A6,(1.0*( signed (G*256+H) ))/ 8,0,0,rpm,7.00E+01,
[AKP] Temperature Oils boxes gear ,T automatic transmission oil ,21A6,AF-40,0,0,*C,7.00E+01,
[ACP] Friction 1, Friction 1, 21A7, P,0,0, ,7.00E+01,
[ACP] Friction 2, Friction 2, 21A7, Q,0,0, ,7.00E+01,
[Door] Exterior Temperature ,T ext ,2103,V-40 ,0,0,* C ,705,
[ABS] Brake Pressure cylinder a lion Before Wheels ,P TC FL,2107,0.5*G,0,0,bar,740,
[ABS] Brake Pressure cylinder Rights Before Wheels ,P TC FR,2107,0.5*H,0,0,bar,740,
[ABS] Main Pressure Cylinder ,P GTZ,2107,0.5*F,0,0,bar,740,
[ABS] Meaning current ECU mileage ,ABS mileage ,2105,(1.0*(((A*16777216+B*65536+C*256+ D)& 268435455 )))/100,0,0,km,740,
[ABS] Coefficient  Length Tire circumferences ,X-weel,2102,G,0,0,,740,
[ABS] Lateral Acceleration ,pop accel,2107,0.015*D-1.905,0,0,gram,740,
[ABS] Longitudinal Acceleration ,prod accel,220207,0.05*A-10,0,0,gram,740,
[ABS] Speed Vehicle ,speed abs,220204,A,0,0,km/h,740,
[ABS] Speed rear Left Wheels ,speed RL,220202,A,0,0,km/h,740,
[ABS] Speed rear Right Wheels ,speed RR,220203,A,0,0,km/h,740,
[ABS] Speed Front Left Wheels ,speed FL,220200,A,0,0,km/h,740,
[ABS] Speed Front Right Wheels ,speed FR,220201,A,0,0,km/h,740,
[ABS] Temperature Valve body ,T hydr,2107,I,0,0,*C,740,
[ABS] Angle Helmsman Wheels,steer wheel ang,2110,0.1*(P*256+ Q)- 3276.7,0,0,d*,740,
[ABS] Number Zubtsov target ,number target tooth,312B00 ,(1.0* A)/ 2,0,0,,740,
[PP] Instant Meaning level Fuel ,instants value fuel level ,222201,(1.0*((C*256+D) ))/ 100,0,67,L,743,
[PP] Tek Zn Mileage In Km Before Ocher shifts Oils ,km before oil change ,220202,(A*256+B),0,0,km,743,
[PP] Stock Hoda Before queue Substitutions Oils In Days,days before oil change ,220202,(C*256+D),0,0,DAY,743,
[PP] Displayed Level Fuel ,fuel level ,222201,(1.0*((G*256+H) ))/ 100,0,67,l.,743,
[PP] Serve Fuel ,fuel supply ,222103,A,0,0,l/h,743,
[PP] Consumption Fuel ,fuel consumption,222102,(1.0*(5*(A*256+B) ))/ 100,0,0,l.,743,
[PP] Resistor sensor level Fuel ,R ur fuel,222005,(A*256+B),5,350,Ohm,743,
[AC] Humidity,humidity,2121,0.5*C,0,0,%,744,
[AC] Internal Temperature ,T int,2121,0.4*B-40,-40,60,*C,744,
[AC] Request Conditioning Air ,request AC,2122,{C:4},0,0,,744,
[AC] Left Sensor Intensity  Sol  Lighting ,lion sun sensor,2122,50*(M&31),0,1000,W/m2,744,
[AC] Position Recirculation flaps ,recirculation,2127,(J&127),0,100,%,744,
[AC] Position Left Laughs  Flaps ,lion zasl,2127,(H&127),0,100,%,744,
[AC] Position Right Laughs  Shutters ,rights zasl,2127,(K&127),0,100,%,744,
[AC] Position Distribute  Shutters ,spam ,2127,(G&127),0,100,%,744,
[AC] Right Sensor Intensity  Sol  Lighting ,rights sun sensor,2122,50*(N&31),0,0,W/m2,744,
[AC] Management speed Fan ,fan speed,2121,0.1*J,0,15,V,744,
[AC] Installation Pwm El  Fan  Cabin ,PWM vent,2121,K,0,100,%,744,
[UCH] Team Relay Ros 1,TEN 1,2170,{A:0},0,0,,745,
[UCH] Team Relay Ros 2,TEN 2,2170,{A:1},0,0,,745,
[UCH] Voltage Battery 12 V,V battery,228000,(1.0*(78*A ))/ 1000,0,20,V,745,
[UCH] Outdoor Temperature ,T ext,228002,A-40,0,255,*C,745,
[UCH] Speed Vehicle ,speed tsekbs,2165,(1.0*((A*256+B) ))/ 100,0,250,km/h,745,
[Brake] Slope Value ,slope,220206,signed(F),0,0,%,755,
[Brake] Meas  Force Left Rear Torm  Staples ,reinforced lion supp,220206,(1.0*(G ))/ 10*100,0,0,daN,755,
[Brake] Meas  Force Right rear Torm  Staples ,reinforced right supp,220206,(1.0*(H ))/ 10*100,0,0,daN,755,
[Torm] Temperature Rear Brakes ,T brake,220206,(N*256+O),0,0,*C,755,
[BZIK] Charge From Generator,charge,2122,0.390625*C,0,0,%,74D,
[BZIK] Voltage Rechargeable Batteries 12 V,V akb,2122,0.0625*B,0,0,V,74D,
[BZIK] Compressor Air conditioner ,AC compr,2104,{D:6},0,0,,74D,
[K9K] Water In Fuel,water!,222058,{A:0},0,0,,,
[K9K] Default Installation Revolutions Engine ,default rpm,222024,(A*256+ B)/ 4,0,0,,,
[K9K] Quantity Candles heating Ozh ,T- plugs cnt,22201D,{A: 0}+ {A:0}+{A:1}+{A:2},0,0,,,
[K9K] Status Automatic transmission : 2-Mkpp,gearbox status,222096,{A: 0}+ {A:1},0,0,,,
[K9K] Status Air conditioner ,AC state,22201E,{A:0},0,0,,,
[K9K] Status Works Starter ,starter on,222046,{A: 0}+ {A:1},0,0,,,
[K9K] Status Successful  Finish  regen Dpf ,succes regen key,2224AB,{A:0},0,0,,,
[K9K] Level Fillings Dpf ,DPF load,2224AF,{A: 0}+ {A:1},0,0,,,
"1","1","0x22fd07","0.0000305*(A*256+B)",0,0,"","","","",1
"2","2","0x22fd08","0.0000305*(A*256+B)",0,0,"","","","",1
"3","3","0x22fd09","0.0000305*(A*256+B)",0,0,"","","","",1
"4","4","0x22fd0a","0.0000305*(A*256+B)",0,0,"","","","",1
"Water Temp","Water Temp","0x222001","(1.0*((A*256+B)-2730))/10",0,100,"°c","","","",100
"DPF","DPF","0x22242c","(1.0*((A*256+B)))/100",0,0,"gr","","","",1
"km reg","Km last Reg.","0x222554","(A*256+B+C)",0,0,"km","","","",1
"DPF Mode","DPF Mode","0x222056","(A&15)",0,100,"","","","",1
"Oil","Oil","0x2224ec","(1.0*(signed(A*16777216+B*65536+C*256+D)))/1000000",0,0,"%","","","",1
"reg","Reg Duration","0x222487","(1.0*((A*256+B)))/600",0,0,"min","","","",1
"Reg OK","Reg. OK","0x222481","A",0,0,"","","","",1
"Temp DPF","Temp DPF","0x222442","((A*256+B)-2730)/10",0,100,"°c","","","",1
"Time from last Reg","Time from last Reg","0x222488","(1.0*(A*256+B))/3600",0,0,"hora","","","",1
"Turbo","Turbo","0x222439","((A*256+B)-2730)/10",0,100,"°c","","","",1
